g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.9026299945015261
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.9010698626132709
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.900403490150782
		Individual Median F1: 0.900403490150782
	Average F1 score:	0.8525295287289197
	Best Individual F1 score:	0.900403490150782
	F1:	0.900403490150782
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 119
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9080158685630394
		Individual Median F1: 0.9076237433186751
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9083829885805252
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9083829885805252
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9051868303291095
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.9093184754521964
		Individual Median F1: 0.8917921542364733
	Average F1 score:	0.8796034157439085
	Best Individual F1 score:	0.9093184754521964
	F1:	0.9093184754521964
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 120
		Individual Median F1: 0.8863702366469134
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8910164698826968
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8914088109845504
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8910164698826967
		Individual Median F1: 0.8914913228462773
		Individual Median F1: 0.8929898899791853
		Individual Median F1: 0.8937536538931121
	Average F1 score:	0.8892723120631083
	Best Individual F1 score:	0.8929898899791853
	F1:	0.8929898899791853
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8469039412300432
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 121
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.896405790696122
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8950256003461454
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8976321120471855
		Individual Median F1: 0.8950256003461454
		Individual Median F1: 0.8950256003461454
	Average F1 score:	0.8723755450973755
	Best Individual F1 score:	0.8976321120471855
	F1:	0.8976321120471855
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 122
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
		Individual Median F1: 0.8906879059999022
	Average F1 score:	0.8631308412725046
	Best Individual F1 score:	0.8906879059999022
	F1:	0.8906879059999022
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 123
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8935638182213524
		Individual Median F1: 0.8954249944787985
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8952793379392614
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.8948875509915062
		Individual Median F1: 0.889155982905983
	Average F1 score:	0.8613923532246148
	Best Individual F1 score:	0.8935638182213524
	F1:	0.8935638182213524
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.5112375912243513
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 124
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.9040974818507309
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.9045404593430051
		Individual Median F1: 0.9040974818507309
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8999025672182542
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8999025672182542
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8999025672182542
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.9040974818507309
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.9045404593430051
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8994537873800547
		Individual Median F1: 0.8974759806932584
	Average F1 score:	0.8741735512130941
	Best Individual F1 score:	0.9045404593430051
	F1:	0.9045404593430051
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.16754871870264554
	Returns:	0.5112375912243513
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9245415131110006
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 125
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8949393224586316
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8953895706963841
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
		Individual Median F1: 0.8917668496781522
	Average F1 score:	0.8381470243929265
	Best Individual F1 score:	0.8953895706963841
	F1:	0.8953895706963841
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.16754871870264554
	Returns:	0.5112375912243513
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9245415131110006
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 126
		Individual Median F1: 0.8908163410100323
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8914993260500869
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8908163410100323
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8908163410100323
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8908163410100323
		Individual Median F1: 0.8908163410100323
		Individual Median F1: 0.8908163410100323
		Individual Median F1: 0.8914993260500869
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8908163410100323
		Individual Median F1: 0.8914993260500869
		Individual Median F1: 0.8893995735385896
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8914993260500869
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8895837191997373
		Individual Median F1: 0.8905876867562692
	Average F1 score:	0.8503708979176525
	Best Individual F1 score:	0.8908163410100323
	F1:	0.8908163410100323
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.5112375912243513
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 127
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8901681286549707
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8892549881017756
		Individual Median F1: 0.8901681286549707
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8901681286549707
		Individual Median F1: 0.8901681286549707
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8901681286549707
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8892549881017756
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8901681286549707
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8906235734501964
		Individual Median F1: 0.8897119341563786
		Individual Median F1: 0.8892549881017756
		Individual Median F1: 0.8924378924378924
	Average F1 score:	0.8708533519129616
	Best Individual F1 score:	0.8906235734501964
	F1:	0.8906235734501964
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 128
		Individual Median F1: 0.8863112490030929
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8805395179716484
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8871517535234349
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8863112490030929
		Individual Median F1: 0.8787353347135956
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8863112490030929
		Individual Median F1: 0.885839731157956
		Individual Median F1: 0.8863112490030929
		Individual Median F1: 0.8863112490030929
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8885292393836794
		Individual Median F1: 0.8870042571172541
		Individual Median F1: 0.8863112490030929
	Average F1 score:	0.8225401192518168
	Best Individual F1 score:	0.885839731157956
	F1:	0.885839731157956
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.16754871870264554
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9245415131110006
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 129
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8900659133709982
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8900659133709982
		Individual Median F1: 0.8877068557919621
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8904571473378813
		Individual Median F1: 0.8900659133709982
	Average F1 score:	0.8722300756706075
	Best Individual F1 score:	0.8904571473378813
	F1:	0.8904571473378813
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 130
		Individual Median F1: 0.9059596131645186
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.8955566741774134
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
		Individual Median F1: 0.9009612936083524
	Average F1 score:	0.8647873419255058
	Best Individual F1 score:	0.9059596131645186
	F1:	0.9059596131645186
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.4926853932228906
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 131
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8870187018701869
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8881014253090795
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8846623487797394
		Individual Median F1: 0.8870187018701869
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8881014253090795
		Individual Median F1: 0.8870187018701869
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
		Individual Median F1: 0.8865197820421702
	Average F1 score:	0.8060857164490833
	Best Individual F1 score:	0.8870187018701869
	F1:	0.8870187018701869
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.4926853932228906
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 132
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9031605056966725
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9031605056966725
		Individual Median F1: 0.9022752387718052
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9031605056966725
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9031605056966725
		Individual Median F1: 0.9022665964152019
		Individual Median F1: 0.9022665964152019
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9038311688311689
		Individual Median F1: 0.9031605056966725
		Individual Median F1: 0.9031605056966725
		Individual Median F1: 0.9031605056966725
	Average F1 score:	0.8377117385730332
	Best Individual F1 score:	0.9038311688311689
	F1:	0.9038311688311689
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 133
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8975019032503645
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
		Individual Median F1: 0.8978898437852579
	Average F1 score:	0.8787394742372938
	Best Individual F1 score:	0.8978898437852579
	F1:	0.8978898437852579
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 134
		Individual Median F1: 0.8858157948328726
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
